[   1.7] 
[   1.7] === Lemon Piano v0.7.1 board probe ===
[   1.8] Beeping D13 for 400 ms - listen, and watch the L LED.
[   2.2]   heard it?      -> BUZ1 and D13 are fine.
[   2.2]   L LED lit, no sound -> BUZ1 / J5 fault, not the keys.
[   2.3]   neither        -> D13 itself, or the Nano is not seated.
[   2.3] Calibrating - HANDS OFF THE FRUIT...
[   2.8]   key 1  baseline=1023  noise=0
[   2.9]   key 2  baseline=1023  noise=0
[   2.9]   key 3  baseline=1023  noise=0
[   2.9]   key 4  baseline=1023  noise=0
[   3.0]   key 5  baseline=1023  noise=0
[   3.0]   key 6  baseline=1023  noise=0
[   3.0]   key 7  baseline=1023  noise=0
[   3.1] The GAME would have used margin=4 counts (max(4, 2 x worst noise)).
[   3.1] 
[   3.2] Live. Touch the fruit exactly as you normally play - clip
[ 135.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 135.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 136.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 136.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 136.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 136.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 136.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 136.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 136.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 136.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 136.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 137.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 137.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 137.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 137.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 137.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 137.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 137.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 137.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 137.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 138.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 138.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 138.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 138.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 138.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 138.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 138.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 138.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 138.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 139.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 139.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 139.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 139.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 139.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 139.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 139.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 139.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 139.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 140.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 140.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 140.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 140.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 140.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 140.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 140.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 140.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 141.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 141.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 141.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 141.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 141.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 141.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 141.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 141.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 141.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 142.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 142.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 142.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 142.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 142.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 142.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 142.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 142.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 142.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 143.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 143.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 143.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 143.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 143.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 143.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 143.6] -- since boot   DOWN: 1023 1023 0 1 1 0 1   UP: 0 0 0 0 0 0 0
[ 143.7]    verdict: signal goes DOWN, best 1023 counts - this board's polarity. Tune the margin.
[ 143.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 143.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 144.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 144.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 144.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 144.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 144.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 144.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 144.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 144.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 144.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 145.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 145.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 145.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 145.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 145.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 145.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 145.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 145.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 145.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 146.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 146.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 146.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 146.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 146.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 146.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 146.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 146.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 147.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 147.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 147.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 147.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 147.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 147.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 147.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 147.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 147.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 148.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 148.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 148.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 148.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 148.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 148.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 148.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 148.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 148.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 149.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 149.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 149.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 149.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 149.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 149.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 149.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 149.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 149.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 150.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 150.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 150.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 150.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 150.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 150.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 150.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 150.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 150.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 151.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 151.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 151.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 151.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 151.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 151.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 151.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 151.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 151.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 152.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 152.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 152.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 152.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 152.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 152.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 152.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 152.8] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 152.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 153.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 153.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 153.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 153.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 153.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 153.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 153.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 153.8] -- since boot   DOWN: 1023 1023 0 1 1 0 1   UP: 0 0 0 0 0 0 0
[ 153.8]    verdict: signal goes DOWN, best 1023 counts - this board's polarity. Tune the margin.
[ 154.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 154.1] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 154.2] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 154.3] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 154.4] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 154.5] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 154.6] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 154.7] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 154.9] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
[ 155.0] keys:  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)  1023(-0)   SENS+:up   SENS-:up  (1023)
